"time_id";"the_date";"the_day";"the_month";"the_year";"day_of_month";"week_of_year";"month_of_year";"quarter";"fiscal_period";"day_of_week"
367;"1997-01-01 00:00:00";"Wednesday";"January";2006;1;2;1;"Q1";"";3
368;"1997-01-02 00:00:00";"Thursday";"January";2006;2;2;1;"Q1";"";4
369;"1997-01-03 00:00:00";"Friday";"January";2006;3;2;1;"Q1";"";5
370;"1997-01-04 00:00:00";"Saturday";"January";2006;4;2;1;"Q1";"";6
371;"1997-01-05 00:00:00";"Sunday";"January";2006;5;3;1;"Q1";"";7
372;"1997-01-06 00:00:00";"Monday";"January";2006;6;3;1;"Q1";"";1
373;"1997-01-07 00:00:00";"Tuesday";"January";2006;7;3;1;"Q1";"";2
374;"1997-01-08 00:00:00";"Wednesday";"January";2006;8;3;1;"Q1";"";3
375;"1997-01-09 00:00:00";"Thursday";"January";2006;9;3;1;"Q1";"";4
376;"1997-01-10 00:00:00";"Friday";"January";2006;10;3;1;"Q1";"";5
377;"1997-01-11 00:00:00";"Saturday";"January";2006;11;3;1;"Q1";"";6
378;"1997-01-12 00:00:00";"Sunday";"January";2006;12;4;1;"Q1";"";7
379;"1997-01-13 00:00:00";"Monday";"January";2006;13;4;1;"Q1";"";1
380;"1997-01-14 00:00:00";"Tuesday";"January";2006;14;4;1;"Q1";"";2
381;"1997-01-15 00:00:00";"Wednesday";"January";2006;15;4;1;"Q1";"";3
382;"1997-01-16 00:00:00";"Thursday";"January";2006;16;4;1;"Q1";"";4
383;"1997-01-17 00:00:00";"Friday";"January";2006;17;4;1;"Q1";"";5
384;"1997-01-18 00:00:00";"Saturday";"January";2006;18;4;1;"Q1";"";6
385;"1997-01-19 00:00:00";"Sunday";"January";2006;19;5;1;"Q1";"";7
386;"1997-01-20 00:00:00";"Monday";"January";2006;20;5;1;"Q1";"";1
387;"1997-01-21 00:00:00";"Tuesday";"January";2006;21;5;1;"Q1";"";2
388;"1997-01-22 00:00:00";"Wednesday";"January";2006;22;5;1;"Q1";"";3
389;"1997-01-23 00:00:00";"Thursday";"January";2006;23;5;1;"Q1";"";4
390;"1997-01-24 00:00:00";"Friday";"January";2006;24;5;1;"Q1";"";5
391;"1997-01-25 00:00:00";"Saturday";"January";2006;25;5;1;"Q1";"";6
392;"1997-01-26 00:00:00";"Sunday";"January";2006;26;6;1;"Q1";"";7
393;"1997-01-27 00:00:00";"Monday";"January";2006;27;6;1;"Q1";"";1
394;"1997-01-28 00:00:00";"Tuesday";"January";2006;28;6;1;"Q1";"";2
395;"1997-01-29 00:00:00";"Wednesday";"January";2006;29;6;1;"Q1";"";3
396;"1997-01-30 00:00:00";"Thursday";"January";2006;30;6;1;"Q1";"";4
397;"1997-01-31 00:00:00";"Friday";"January";2006;31;6;1;"Q1";"";5
398;"1997-02-01 00:00:00";"Saturday";"February";2006;1;6;2;"Q1";"";6
399;"1997-02-02 00:00:00";"Sunday";"February";2006;2;7;2;"Q1";"";7
400;"1997-02-03 00:00:00";"Monday";"February";2006;3;7;2;"Q1";"";1
401;"1997-02-04 00:00:00";"Tuesday";"February";2006;4;7;2;"Q1";"";2
402;"1997-02-05 00:00:00";"Wednesday";"February";2006;5;7;2;"Q1";"";3
403;"1997-02-06 00:00:00";"Thursday";"February";2006;6;7;2;"Q1";"";4
404;"1997-02-07 00:00:00";"Friday";"February";2006;7;7;2;"Q1";"";5
405;"1997-02-08 00:00:00";"Saturday";"February";2006;8;7;2;"Q1";"";6
406;"1997-02-09 00:00:00";"Sunday";"February";2006;9;8;2;"Q1";"";7
407;"1997-02-10 00:00:00";"Monday";"February";2006;10;8;2;"Q1";"";1
408;"1997-02-11 00:00:00";"Tuesday";"February";2006;11;8;2;"Q1";"";2
409;"1997-02-12 00:00:00";"Wednesday";"February";2006;12;8;2;"Q1";"";3
410;"1997-02-13 00:00:00";"Thursday";"February";2006;13;8;2;"Q1";"";4
411;"1997-02-14 00:00:00";"Friday";"February";2006;14;8;2;"Q1";"";5
412;"1997-02-15 00:00:00";"Saturday";"February";2006;15;8;2;"Q1";"";6
413;"1997-02-16 00:00:00";"Sunday";"February";2006;16;9;2;"Q1";"";7
414;"1997-02-17 00:00:00";"Monday";"February";2006;17;9;2;"Q1";"";1
415;"1997-02-18 00:00:00";"Tuesday";"February";2006;18;9;2;"Q1";"";2
416;"1997-02-19 00:00:00";"Wednesday";"February";2006;19;9;2;"Q1";"";3
417;"1997-02-20 00:00:00";"Thursday";"February";2006;20;9;2;"Q1";"";4
418;"1997-02-21 00:00:00";"Friday";"February";2006;21;9;2;"Q1";"";5
419;"1997-02-22 00:00:00";"Saturday";"February";2006;22;9;2;"Q1";"";6
420;"1997-02-23 00:00:00";"Sunday";"February";2006;23;10;2;"Q1";"";7
421;"1997-02-24 00:00:00";"Monday";"February";2006;24;10;2;"Q1";"";1
422;"1997-02-25 00:00:00";"Tuesday";"February";2006;25;10;2;"Q1";"";2
423;"1997-02-26 00:00:00";"Wednesday";"February";2006;26;10;2;"Q1";"";3
424;"1997-02-27 00:00:00";"Thursday";"February";2006;27;10;2;"Q1";"";4
425;"1997-02-28 00:00:00";"Friday";"February";2006;28;10;2;"Q1";"";5
426;"1997-03-01 00:00:00";"Saturday";"March";2006;1;10;3;"Q1";"";6
427;"1997-03-02 00:00:00";"Sunday";"March";2006;2;11;3;"Q1";"";7
428;"1997-03-03 00:00:00";"Monday";"March";2006;3;11;3;"Q1";"";1
429;"1997-03-04 00:00:00";"Tuesday";"March";2006;4;11;3;"Q1";"";2
430;"1997-03-05 00:00:00";"Wednesday";"March";2006;5;11;3;"Q1";"";3
431;"1997-03-06 00:00:00";"Thursday";"March";2006;6;11;3;"Q1";"";4
432;"1997-03-07 00:00:00";"Friday";"March";2006;7;11;3;"Q1";"";5
433;"1997-03-08 00:00:00";"Saturday";"March";2006;8;11;3;"Q1";"";6
434;"1997-03-09 00:00:00";"Sunday";"March";2006;9;12;3;"Q1";"";7
435;"1997-03-10 00:00:00";"Monday";"March";2006;10;12;3;"Q1";"";1
436;"1997-03-11 00:00:00";"Tuesday";"March";2006;11;12;3;"Q1";"";2
437;"1997-03-12 00:00:00";"Wednesday";"March";2006;12;12;3;"Q1";"";3
438;"1997-03-13 00:00:00";"Thursday";"March";2006;13;12;3;"Q1";"";4
439;"1997-03-14 00:00:00";"Friday";"March";2006;14;12;3;"Q1";"";5
440;"1997-03-15 00:00:00";"Saturday";"March";2006;15;12;3;"Q1";"";6
441;"1997-03-16 00:00:00";"Sunday";"March";2006;16;13;3;"Q1";"";7
442;"1997-03-17 00:00:00";"Monday";"March";2006;17;13;3;"Q1";"";1
443;"1997-03-18 00:00:00";"Tuesday";"March";2006;18;13;3;"Q1";"";2
444;"1997-03-19 00:00:00";"Wednesday";"March";2006;19;13;3;"Q1";"";3
445;"1997-03-20 00:00:00";"Thursday";"March";2006;20;13;3;"Q1";"";4
446;"1997-03-21 00:00:00";"Friday";"March";2006;21;13;3;"Q1";"";5
447;"1997-03-22 00:00:00";"Saturday";"March";2006;22;13;3;"Q1";"";6
448;"1997-03-23 00:00:00";"Sunday";"March";2006;23;14;3;"Q1";"";7
449;"1997-03-24 00:00:00";"Monday";"March";2006;24;14;3;"Q1";"";1
450;"1997-03-25 00:00:00";"Tuesday";"March";2006;25;14;3;"Q1";"";2
451;"1997-03-26 00:00:00";"Wednesday";"March";2006;26;14;3;"Q1";"";3
452;"1997-03-27 00:00:00";"Thursday";"March";2006;27;14;3;"Q1";"";4
453;"1997-03-28 00:00:00";"Friday";"March";2006;28;14;3;"Q1";"";5
454;"1997-03-29 00:00:00";"Saturday";"March";2006;29;14;3;"Q1";"";6
455;"1997-03-30 00:00:00";"Sunday";"March";2006;30;15;3;"Q1";"";7
456;"1997-03-31 00:00:00";"Monday";"March";2006;31;15;3;"Q1";"";1
457;"1997-04-01 00:00:00";"Tuesday";"April";2006;1;15;4;"Q2";"";2
458;"1997-04-02 00:00:00";"Wednesday";"April";2006;2;15;4;"Q2";"";3
459;"1997-04-03 00:00:00";"Thursday";"April";2006;3;15;4;"Q2";"";4
460;"1997-04-04 00:00:00";"Friday";"April";2006;4;15;4;"Q2";"";5
461;"1997-04-05 00:00:00";"Saturday";"April";2006;5;15;4;"Q2";"";6
462;"1997-04-06 00:00:00";"Sunday";"April";2006;6;16;4;"Q2";"";7
463;"1997-04-07 00:00:00";"Monday";"April";2006;7;16;4;"Q2";"";1
464;"1997-04-08 00:00:00";"Tuesday";"April";2006;8;16;4;"Q2";"";2
465;"1997-04-09 00:00:00";"Wednesday";"April";2006;9;16;4;"Q2";"";3
466;"1997-04-10 00:00:00";"Thursday";"April";2006;10;16;4;"Q2";"";4
467;"1997-04-11 00:00:00";"Friday";"April";2006;11;16;4;"Q2";"";5
468;"1997-04-12 00:00:00";"Saturday";"April";2006;12;16;4;"Q2";"";6
469;"1997-04-13 00:00:00";"Sunday";"April";2006;13;17;4;"Q2";"";7
470;"1997-04-14 00:00:00";"Monday";"April";2006;14;17;4;"Q2";"";1
471;"1997-04-15 00:00:00";"Tuesday";"April";2006;15;17;4;"Q2";"";2
472;"1997-04-16 00:00:00";"Wednesday";"April";2006;16;17;4;"Q2";"";3
473;"1997-04-17 00:00:00";"Thursday";"April";2006;17;17;4;"Q2";"";4
474;"1997-04-18 00:00:00";"Friday";"April";2006;18;17;4;"Q2";"";5
475;"1997-04-19 00:00:00";"Saturday";"April";2006;19;17;4;"Q2";"";6
476;"1997-04-20 00:00:00";"Sunday";"April";2006;20;18;4;"Q2";"";7
477;"1997-04-21 00:00:00";"Monday";"April";2006;21;18;4;"Q2";"";1
478;"1997-04-22 00:00:00";"Tuesday";"April";2006;22;18;4;"Q2";"";2
479;"1997-04-23 00:00:00";"Wednesday";"April";2006;23;18;4;"Q2";"";3
480;"1997-04-24 00:00:00";"Thursday";"April";2006;24;18;4;"Q2";"";4
481;"1997-04-25 00:00:00";"Friday";"April";2006;25;18;4;"Q2";"";5
482;"1997-04-26 00:00:00";"Saturday";"April";2006;26;18;4;"Q2";"";6
483;"1997-04-27 00:00:00";"Sunday";"April";2006;27;19;4;"Q2";"";7
484;"1997-04-28 00:00:00";"Monday";"April";2006;28;19;4;"Q2";"";1
485;"1997-04-29 00:00:00";"Tuesday";"April";2006;29;19;4;"Q2";"";2
486;"1997-04-30 00:00:00";"Wednesday";"April";2006;30;19;4;"Q2";"";3
487;"1997-05-01 00:00:00";"Thursday";"May";2006;1;19;5;"Q2";"";4
488;"1997-05-02 00:00:00";"Friday";"May";2006;2;19;5;"Q2";"";5
489;"1997-05-03 00:00:00";"Saturday";"May";2006;3;19;5;"Q2";"";6
490;"1997-05-04 00:00:00";"Sunday";"May";2006;4;20;5;"Q2";"";7
491;"1997-05-05 00:00:00";"Monday";"May";2006;5;20;5;"Q2";"";1
492;"1997-05-06 00:00:00";"Tuesday";"May";2006;6;20;5;"Q2";"";2
493;"1997-05-07 00:00:00";"Wednesday";"May";2006;7;20;5;"Q2";"";3
494;"1997-05-08 00:00:00";"Thursday";"May";2006;8;20;5;"Q2";"";4
495;"1997-05-09 00:00:00";"Friday";"May";2006;9;20;5;"Q2";"";5
496;"1997-05-10 00:00:00";"Saturday";"May";2006;10;20;5;"Q2";"";6
497;"1997-05-11 00:00:00";"Sunday";"May";2006;11;21;5;"Q2";"";7
498;"1997-05-12 00:00:00";"Monday";"May";2006;12;21;5;"Q2";"";1
499;"1997-05-13 00:00:00";"Tuesday";"May";2006;13;21;5;"Q2";"";2
500;"1997-05-14 00:00:00";"Wednesday";"May";2006;14;21;5;"Q2";"";3
501;"1997-05-15 00:00:00";"Thursday";"May";2006;15;21;5;"Q2";"";4
502;"1997-05-16 00:00:00";"Friday";"May";2006;16;21;5;"Q2";"";5
503;"1997-05-17 00:00:00";"Saturday";"May";2006;17;21;5;"Q2";"";6
504;"1997-05-18 00:00:00";"Sunday";"May";2006;18;22;5;"Q2";"";7
505;"1997-05-19 00:00:00";"Monday";"May";2006;19;22;5;"Q2";"";1
506;"1997-05-20 00:00:00";"Tuesday";"May";2006;20;22;5;"Q2";"";2
507;"1997-05-21 00:00:00";"Wednesday";"May";2006;21;22;5;"Q2";"";3
508;"1997-05-22 00:00:00";"Thursday";"May";2006;22;22;5;"Q2";"";4
509;"1997-05-23 00:00:00";"Friday";"May";2006;23;22;5;"Q2";"";5
510;"1997-05-24 00:00:00";"Saturday";"May";2006;24;22;5;"Q2";"";6
511;"1997-05-25 00:00:00";"Sunday";"May";2006;25;23;5;"Q2";"";7
512;"1997-05-26 00:00:00";"Monday";"May";2006;26;23;5;"Q2";"";1
513;"1997-05-27 00:00:00";"Tuesday";"May";2006;27;23;5;"Q2";"";2
514;"1997-05-28 00:00:00";"Wednesday";"May";2006;28;23;5;"Q2";"";3
515;"1997-05-29 00:00:00";"Thursday";"May";2006;29;23;5;"Q2";"";4
516;"1997-05-30 00:00:00";"Friday";"May";2006;30;23;5;"Q2";"";5
517;"1997-05-31 00:00:00";"Saturday";"May";2006;31;23;5;"Q2";"";6
518;"1997-06-01 00:00:00";"Sunday";"June";2006;1;24;6;"Q2";"";7
519;"1997-06-02 00:00:00";"Monday";"June";2006;2;24;6;"Q2";"";1
520;"1997-06-03 00:00:00";"Tuesday";"June";2006;3;24;6;"Q2";"";2
521;"1997-06-04 00:00:00";"Wednesday";"June";2006;4;24;6;"Q2";"";3
522;"1997-06-05 00:00:00";"Thursday";"June";2006;5;24;6;"Q2";"";4
523;"1997-06-06 00:00:00";"Friday";"June";2006;6;24;6;"Q2";"";5
524;"1997-06-07 00:00:00";"Saturday";"June";2006;7;24;6;"Q2";"";6
525;"1997-06-08 00:00:00";"Sunday";"June";2006;8;25;6;"Q2";"";7
526;"1997-06-09 00:00:00";"Monday";"June";2006;9;25;6;"Q2";"";1
527;"1997-06-10 00:00:00";"Tuesday";"June";2006;10;25;6;"Q2";"";2
528;"1997-06-11 00:00:00";"Wednesday";"June";2006;11;25;6;"Q2";"";3
529;"1997-06-12 00:00:00";"Thursday";"June";2006;12;25;6;"Q2";"";4
530;"1997-06-13 00:00:00";"Friday";"June";2006;13;25;6;"Q2";"";5
531;"1997-06-14 00:00:00";"Saturday";"June";2006;14;25;6;"Q2";"";6
532;"1997-06-15 00:00:00";"Sunday";"June";2006;15;26;6;"Q2";"";7
533;"1997-06-16 00:00:00";"Monday";"June";2006;16;26;6;"Q2";"";1
534;"1997-06-17 00:00:00";"Tuesday";"June";2006;17;26;6;"Q2";"";2
535;"1997-06-18 00:00:00";"Wednesday";"June";2006;18;26;6;"Q2";"";3
536;"1997-06-19 00:00:00";"Thursday";"June";2006;19;26;6;"Q2";"";4
537;"1997-06-20 00:00:00";"Friday";"June";2006;20;26;6;"Q2";"";5
538;"1997-06-21 00:00:00";"Saturday";"June";2006;21;26;6;"Q2";"";6
539;"1997-06-22 00:00:00";"Sunday";"June";2006;22;27;6;"Q2";"";7
540;"1997-06-23 00:00:00";"Monday";"June";2006;23;27;6;"Q2";"";1
541;"1997-06-24 00:00:00";"Tuesday";"June";2006;24;27;6;"Q2";"";2
542;"1997-06-25 00:00:00";"Wednesday";"June";2006;25;27;6;"Q2";"";3
543;"1997-06-26 00:00:00";"Thursday";"June";2006;26;27;6;"Q2";"";4
544;"1997-06-27 00:00:00";"Friday";"June";2006;27;27;6;"Q2";"";5
545;"1997-06-28 00:00:00";"Saturday";"June";2006;28;27;6;"Q2";"";6
546;"1997-06-29 00:00:00";"Sunday";"June";2006;29;28;6;"Q2";"";7
547;"1997-06-30 00:00:00";"Monday";"June";2006;30;28;6;"Q2";"";1
548;"1997-07-01 00:00:00";"Tuesday";"July";2006;1;28;7;"Q3";"";2
549;"1997-07-02 00:00:00";"Wednesday";"July";2006;2;28;7;"Q3";"";3
550;"1997-07-03 00:00:00";"Thursday";"July";2006;3;28;7;"Q3";"";4
551;"1997-07-04 00:00:00";"Friday";"July";2006;4;28;7;"Q3";"";5
552;"1997-07-05 00:00:00";"Saturday";"July";2006;5;28;7;"Q3";"";6
553;"1997-07-06 00:00:00";"Sunday";"July";2006;6;29;7;"Q3";"";7
554;"1997-07-07 00:00:00";"Monday";"July";2006;7;29;7;"Q3";"";1
555;"1997-07-08 00:00:00";"Tuesday";"July";2006;8;29;7;"Q3";"";2
556;"1997-07-09 00:00:00";"Wednesday";"July";2006;9;29;7;"Q3";"";3
557;"1997-07-10 00:00:00";"Thursday";"July";2006;10;29;7;"Q3";"";4
558;"1997-07-11 00:00:00";"Friday";"July";2006;11;29;7;"Q3";"";5
559;"1997-07-12 00:00:00";"Saturday";"July";2006;12;29;7;"Q3";"";6
560;"1997-07-13 00:00:00";"Sunday";"July";2006;13;30;7;"Q3";"";7
561;"1997-07-14 00:00:00";"Monday";"July";2006;14;30;7;"Q3";"";1
562;"1997-07-15 00:00:00";"Tuesday";"July";2006;15;30;7;"Q3";"";2
563;"1997-07-16 00:00:00";"Wednesday";"July";2006;16;30;7;"Q3";"";3
564;"1997-07-17 00:00:00";"Thursday";"July";2006;17;30;7;"Q3";"";4
565;"1997-07-18 00:00:00";"Friday";"July";2006;18;30;7;"Q3";"";5
566;"1997-07-19 00:00:00";"Saturday";"July";2006;19;30;7;"Q3";"";6
567;"1997-07-20 00:00:00";"Sunday";"July";2006;20;31;7;"Q3";"";7
568;"1997-07-21 00:00:00";"Monday";"July";2006;21;31;7;"Q3";"";1
569;"1997-07-22 00:00:00";"Tuesday";"July";2006;22;31;7;"Q3";"";2
570;"1997-07-23 00:00:00";"Wednesday";"July";2006;23;31;7;"Q3";"";3
571;"1997-07-24 00:00:00";"Thursday";"July";2006;24;31;7;"Q3";"";4
572;"1997-07-25 00:00:00";"Friday";"July";2006;25;31;7;"Q3";"";5
573;"1997-07-26 00:00:00";"Saturday";"July";2006;26;31;7;"Q3";"";6
574;"1997-07-27 00:00:00";"Sunday";"July";2006;27;32;7;"Q3";"";7
575;"1997-07-28 00:00:00";"Monday";"July";2006;28;32;7;"Q3";"";1
576;"1997-07-29 00:00:00";"Tuesday";"July";2006;29;32;7;"Q3";"";2
577;"1997-07-30 00:00:00";"Wednesday";"July";2006;30;32;7;"Q3";"";3
578;"1997-07-31 00:00:00";"Thursday";"July";2006;31;32;7;"Q3";"";4
579;"1997-08-01 00:00:00";"Friday";"August";2006;1;32;8;"Q3";"";5
580;"1997-08-02 00:00:00";"Saturday";"August";2006;2;32;8;"Q3";"";6
581;"1997-08-03 00:00:00";"Sunday";"August";2006;3;33;8;"Q3";"";7
582;"1997-08-04 00:00:00";"Monday";"August";2006;4;33;8;"Q3";"";1
583;"1997-08-05 00:00:00";"Tuesday";"August";2006;5;33;8;"Q3";"";2
584;"1997-08-06 00:00:00";"Wednesday";"August";2006;6;33;8;"Q3";"";3
585;"1997-08-07 00:00:00";"Thursday";"August";2006;7;33;8;"Q3";"";4
586;"1997-08-08 00:00:00";"Friday";"August";2006;8;33;8;"Q3";"";5
587;"1997-08-09 00:00:00";"Saturday";"August";2006;9;33;8;"Q3";"";6
588;"1997-08-10 00:00:00";"Sunday";"August";2006;10;34;8;"Q3";"";7
589;"1997-08-11 00:00:00";"Monday";"August";2006;11;34;8;"Q3";"";1
590;"1997-08-12 00:00:00";"Tuesday";"August";2006;12;34;8;"Q3";"";2
591;"1997-08-13 00:00:00";"Wednesday";"August";2006;13;34;8;"Q3";"";3
592;"1997-08-14 00:00:00";"Thursday";"August";2006;14;34;8;"Q3";"";4
593;"1997-08-15 00:00:00";"Friday";"August";2006;15;34;8;"Q3";"";5
594;"1997-08-16 00:00:00";"Saturday";"August";2006;16;34;8;"Q3";"";6
595;"1997-08-17 00:00:00";"Sunday";"August";2006;17;35;8;"Q3";"";7
596;"1997-08-18 00:00:00";"Monday";"August";2006;18;35;8;"Q3";"";1
597;"1997-08-19 00:00:00";"Tuesday";"August";2006;19;35;8;"Q3";"";2
598;"1997-08-20 00:00:00";"Wednesday";"August";2006;20;35;8;"Q3";"";3
599;"1997-08-21 00:00:00";"Thursday";"August";2006;21;35;8;"Q3";"";4
600;"1997-08-22 00:00:00";"Friday";"August";2006;22;35;8;"Q3";"";5
601;"1997-08-23 00:00:00";"Saturday";"August";2006;23;35;8;"Q3";"";6
602;"1997-08-24 00:00:00";"Sunday";"August";2006;24;36;8;"Q3";"";7
603;"1997-08-25 00:00:00";"Monday";"August";2006;25;36;8;"Q3";"";1
604;"1997-08-26 00:00:00";"Tuesday";"August";2006;26;36;8;"Q3";"";2
605;"1997-08-27 00:00:00";"Wednesday";"August";2006;27;36;8;"Q3";"";3
606;"1997-08-28 00:00:00";"Thursday";"August";2006;28;36;8;"Q3";"";4
607;"1997-08-29 00:00:00";"Friday";"August";2006;29;36;8;"Q3";"";5
608;"1997-08-30 00:00:00";"Saturday";"August";2006;30;36;8;"Q3";"";6
609;"1997-08-31 00:00:00";"Sunday";"August";2006;31;37;8;"Q3";"";7
610;"1997-09-01 00:00:00";"Monday";"September";2006;1;37;9;"Q3";"";1
611;"1997-09-02 00:00:00";"Tuesday";"September";2006;2;37;9;"Q3";"";2
612;"1997-09-03 00:00:00";"Wednesday";"September";2006;3;37;9;"Q3";"";3
