Year;Quarter;Month;Day
2010;Q4 2010;December 2010;December 31,2010
2011;Q1 2011;January 2011;January 1,2011
2011;Q1 2011;January 2011;January 2,2011
2011;Q1 2011;January 2011;January 3,2011
2011;Q1 2011;January 2011;January 4,2011
2011;Q1 2011;January 2011;January 5,2011
2011;Q1 2011;January 2011;January 6,2011
2011;Q1 2011;January 2011;January 7,2011
2011;Q1 2011;January 2011;January 8,2011
2011;Q1 2011;January 2011;January 9,2011
2011;Q1 2011;January 2011;January 10,2011
2011;Q1 2011;January 2011;January 11,2011
2011;Q1 2011;January 2011;January 12,2011
2011;Q1 2011;January 2011;January 13,2011
2011;Q1 2011;January 2011;January 14,2011
2011;Q1 2011;January 2011;January 15,2011
2011;Q1 2011;January 2011;January 16,2011
2011;Q1 2011;January 2011;January 17,2011
2011;Q1 2011;January 2011;January 18,2011
2011;Q1 2011;January 2011;January 19,2011
2011;Q1 2011;January 2011;January 20,2011
2011;Q1 2011;January 2011;January 21,2011
2011;Q1 2011;January 2011;January 22,2011
2011;Q1 2011;January 2011;January 23,2011
2011;Q1 2011;January 2011;January 24,2011
2011;Q1 2011;January 2011;January 25,2011
2011;Q1 2011;January 2011;January 26,2011
2011;Q1 2011;January 2011;January 27,2011
2011;Q1 2011;January 2011;January 28,2011
2011;Q1 2011;January 2011;January 29,2011
2011;Q1 2011;January 2011;January 30,2011
2011;Q1 2011;January 2011;January 31,2011
2011;Q1 2011;February 2011;February 1,2011
2011;Q1 2011;February 2011;February 2,2011
2011;Q1 2011;February 2011;February 3,2011
2011;Q1 2011;February 2011;February 4,2011
2011;Q1 2011;February 2011;February 5,2011
2011;Q1 2011;February 2011;February 6,2011
2011;Q1 2011;February 2011;February 7,2011
2011;Q1 2011;February 2011;February 8,2011
2011;Q1 2011;February 2011;February 9,2011
2011;Q1 2011;February 2011;February 10,2011
2011;Q1 2011;February 2011;February 11,2011
2011;Q1 2011;February 2011;February 12,2011
2011;Q1 2011;February 2011;February 13,2011
2011;Q1 2011;February 2011;February 14,2011
2011;Q1 2011;February 2011;February 15,2011
2011;Q1 2011;February 2011;February 16,2011
2011;Q1 2011;February 2011;February 17,2011
2011;Q1 2011;February 2011;February 18,2011
2011;Q1 2011;February 2011;February 19,2011
2011;Q1 2011;February 2011;February 20,2011
2011;Q1 2011;February 2011;February 21,2011
2011;Q1 2011;February 2011;February 22,2011
2011;Q1 2011;February 2011;February 23,2011
2011;Q1 2011;February 2011;February 24,2011
2011;Q1 2011;February 2011;February 25,2011
2011;Q1 2011;February 2011;February 26,2011
2011;Q1 2011;February 2011;February 27,2011
2011;Q1 2011;February 2011;February 28,2011
2011;Q1 2011;March 2011;March 1,2011
2011;Q1 2011;March 2011;March 2,2011
2011;Q1 2011;March 2011;March 3,2011
2011;Q1 2011;March 2011;March 4,2011
2011;Q1 2011;March 2011;March 5,2011
2011;Q1 2011;March 2011;March 6,2011
2011;Q1 2011;March 2011;March 7,2011
2011;Q1 2011;March 2011;March 8,2011
2011;Q1 2011;March 2011;March 9,2011
2011;Q1 2011;March 2011;March 10,2011
2011;Q1 2011;March 2011;March 11,2011
2011;Q1 2011;March 2011;March 12,2011
2011;Q1 2011;March 2011;March 13,2011
2011;Q1 2011;March 2011;March 14,2011
2011;Q1 2011;March 2011;March 15,2011
2011;Q1 2011;March 2011;March 16,2011
2011;Q1 2011;March 2011;March 17,2011
2011;Q1 2011;March 2011;March 18,2011
2011;Q1 2011;March 2011;March 19,2011
2011;Q1 2011;March 2011;March 20,2011
2011;Q1 2011;March 2011;March 21,2011
2011;Q1 2011;March 2011;March 22,2011
2011;Q1 2011;March 2011;March 23,2011
2011;Q1 2011;March 2011;March 24,2011
2011;Q1 2011;March 2011;March 25,2011
2011;Q1 2011;March 2011;March 26,2011
2011;Q1 2011;March 2011;March 27,2011
2011;Q1 2011;March 2011;March 28,2011
2011;Q1 2011;March 2011;March 29,2011
2011;Q1 2011;March 2011;March 30,2011
2011;Q1 2011;March 2011;March 31,2011
2011;Q2 2011;April 2011;April 1,2011
2011;Q2 2011;April 2011;April 2,2011
2011;Q2 2011;April 2011;April 3,2011
2011;Q2 2011;April 2011;April 4,2011
2011;Q2 2011;April 2011;April 5,2011
2011;Q2 2011;April 2011;April 6,2011
2011;Q2 2011;April 2011;April 7,2011
2011;Q2 2011;April 2011;April 8,2011
2011;Q2 2011;April 2011;April 9,2011
2011;Q2 2011;April 2011;April 10,2011
2011;Q2 2011;April 2011;April 11,2011
2011;Q2 2011;April 2011;April 12,2011
2011;Q2 2011;April 2011;April 13,2011
2011;Q2 2011;April 2011;April 14,2011
2011;Q2 2011;April 2011;April 15,2011
2011;Q2 2011;April 2011;April 16,2011
2011;Q2 2011;April 2011;April 17,2011
2011;Q2 2011;April 2011;April 18,2011
2011;Q2 2011;April 2011;April 19,2011
2011;Q2 2011;April 2011;April 20,2011
2011;Q2 2011;April 2011;April 21,2011
2011;Q2 2011;April 2011;April 22,2011
2011;Q2 2011;April 2011;April 23,2011
2011;Q2 2011;April 2011;April 24,2011
2011;Q2 2011;April 2011;April 25,2011
2011;Q2 2011;April 2011;April 26,2011
2011;Q2 2011;April 2011;April 27,2011
2011;Q2 2011;April 2011;April 28,2011
2011;Q2 2011;April 2011;April 29,2011
2011;Q2 2011;April 2011;April 30,2011
2011;Q2 2011;May 2011;May 1,2011
2011;Q2 2011;May 2011;May 2,2011
2011;Q2 2011;May 2011;May 3,2011
2011;Q2 2011;May 2011;May 4,2011
2011;Q2 2011;May 2011;May 5,2011
2011;Q2 2011;May 2011;May 6,2011
2011;Q2 2011;May 2011;May 7,2011
2011;Q2 2011;May 2011;May 8,2011
2011;Q2 2011;May 2011;May 9,2011
2011;Q2 2011;May 2011;May 10,2011
2011;Q2 2011;May 2011;May 11,2011
2011;Q2 2011;May 2011;May 12,2011
2011;Q2 2011;May 2011;May 13,2011
2011;Q2 2011;May 2011;May 14,2011
2011;Q2 2011;May 2011;May 15,2011
2011;Q2 2011;May 2011;May 16,2011
2011;Q2 2011;May 2011;May 17,2011
2011;Q2 2011;May 2011;May 18,2011
2011;Q2 2011;May 2011;May 19,2011
2011;Q2 2011;May 2011;May 20,2011
2011;Q2 2011;May 2011;May 21,2011
2011;Q2 2011;May 2011;May 22,2011
2011;Q2 2011;May 2011;May 23,2011
2011;Q2 2011;May 2011;May 24,2011
2011;Q2 2011;May 2011;May 25,2011
2011;Q2 2011;May 2011;May 26,2011
2011;Q2 2011;May 2011;May 27,2011
2011;Q2 2011;May 2011;May 28,2011
2011;Q2 2011;May 2011;May 29,2011
2011;Q2 2011;May 2011;May 30,2011
2011;Q2 2011;May 2011;May 31,2011
2011;Q2 2011;June 2011;June 1,2011
2011;Q2 2011;June 2011;June 2,2011
2011;Q2 2011;June 2011;June 3,2011
2011;Q2 2011;June 2011;June 4,2011
2011;Q2 2011;June 2011;June 5,2011
2011;Q2 2011;June 2011;June 6,2011
2011;Q2 2011;June 2011;June 7,2011
2011;Q2 2011;June 2011;June 8,2011
2011;Q2 2011;June 2011;June 9,2011
2011;Q2 2011;June 2011;June 10,2011
2011;Q2 2011;June 2011;June 11,2011
2011;Q2 2011;June 2011;June 12,2011
2011;Q2 2011;June 2011;June 13,2011
2011;Q2 2011;June 2011;June 14,2011
2011;Q2 2011;June 2011;June 15,2011
2011;Q2 2011;June 2011;June 16,2011
2011;Q2 2011;June 2011;June 17,2011
2011;Q2 2011;June 2011;June 18,2011
2011;Q2 2011;June 2011;June 19,2011
2011;Q2 2011;June 2011;June 20,2011
2011;Q2 2011;June 2011;June 21,2011
2011;Q2 2011;June 2011;June 22,2011
2011;Q2 2011;June 2011;June 23,2011
2011;Q2 2011;June 2011;June 24,2011
2011;Q2 2011;June 2011;June 25,2011
2011;Q2 2011;June 2011;June 26,2011
2011;Q2 2011;June 2011;June 27,2011
2011;Q2 2011;June 2011;June 28,2011
2011;Q2 2011;June 2011;June 29,2011
2011;Q2 2011;June 2011;June 30,2011
2011;Q3 2011;July 2011;July 1,2011
2011;Q3 2011;July 2011;July 2,2011
2011;Q3 2011;July 2011;July 3,2011
2011;Q3 2011;July 2011;July 4,2011
2011;Q3 2011;July 2011;July 5,2011
2011;Q3 2011;July 2011;July 6,2011
2011;Q3 2011;July 2011;July 7,2011
2011;Q3 2011;July 2011;July 8,2011
2011;Q3 2011;July 2011;July 9,2011
2011;Q3 2011;July 2011;July 10,2011
2011;Q3 2011;July 2011;July 11,2011
2011;Q3 2011;July 2011;July 12,2011
2011;Q3 2011;July 2011;July 13,2011
2011;Q3 2011;July 2011;July 14,2011
2011;Q3 2011;July 2011;July 15,2011
2011;Q3 2011;July 2011;July 16,2011
2011;Q3 2011;July 2011;July 17,2011
2011;Q3 2011;July 2011;July 18,2011
2011;Q3 2011;July 2011;July 19,2011
2011;Q3 2011;July 2011;July 20,2011
2011;Q3 2011;July 2011;July 21,2011
2011;Q3 2011;July 2011;July 22,2011
2011;Q3 2011;July 2011;July 23,2011
2011;Q3 2011;July 2011;July 24,2011
2011;Q3 2011;July 2011;July 25,2011
2011;Q3 2011;July 2011;July 26,2011
2011;Q3 2011;July 2011;July 27,2011
2011;Q3 2011;July 2011;July 28,2011
2011;Q3 2011;July 2011;July 29,2011
2011;Q3 2011;July 2011;July 30,2011
2011;Q3 2011;July 2011;July 31,2011
2011;Q3 2011;August 2011;August 1,2011
2011;Q3 2011;August 2011;August 2,2011
2011;Q3 2011;August 2011;August 3,2011
2011;Q3 2011;August 2011;August 4,2011
2011;Q3 2011;August 2011;August 5,2011
2011;Q3 2011;August 2011;August 6,2011
2011;Q3 2011;August 2011;August 7,2011
2011;Q3 2011;August 2011;August 8,2011
2011;Q3 2011;August 2011;August 9,2011
2011;Q3 2011;August 2011;August 10,2011
2011;Q3 2011;August 2011;August 11,2011
2011;Q3 2011;August 2011;August 12,2011
2011;Q3 2011;August 2011;August 13,2011
2011;Q3 2011;August 2011;August 14,2011
2011;Q3 2011;August 2011;August 15,2011
2011;Q3 2011;August 2011;August 16,2011
2011;Q3 2011;August 2011;August 17,2011
2011;Q3 2011;August 2011;August 18,2011
2011;Q3 2011;August 2011;August 19,2011
2011;Q3 2011;August 2011;August 20,2011
2011;Q3 2011;August 2011;August 21,2011
2011;Q3 2011;August 2011;August 22,2011
2011;Q3 2011;August 2011;August 23,2011
2011;Q3 2011;August 2011;August 24,2011
2011;Q3 2011;August 2011;August 25,2011
2011;Q3 2011;August 2011;August 26,2011
2011;Q3 2011;August 2011;August 27,2011
2011;Q3 2011;August 2011;August 28,2011
2011;Q3 2011;August 2011;August 29,2011
2011;Q3 2011;August 2011;August 30,2011
2011;Q3 2011;August 2011;August 31,2011
2011;Q3 2011;September 2011;September 1,2011
2011;Q3 2011;September 2011;September 2,2011
2011;Q3 2011;September 2011;September 3,2011
2011;Q3 2011;September 2011;September 4,2011
2011;Q3 2011;September 2011;September 5,2011
2011;Q3 2011;September 2011;September 6,2011
2011;Q3 2011;September 2011;September 7,2011
2011;Q3 2011;September 2011;September 8,2011
2011;Q3 2011;September 2011;September 9,2011
2011;Q3 2011;September 2011;September 10,2011
2011;Q3 2011;September 2011;September 11,2011
2011;Q3 2011;September 2011;September 12,2011
2011;Q3 2011;September 2011;September 13,2011
2011;Q3 2011;September 2011;September 14,2011
2011;Q3 2011;September 2011;September 15,2011
2011;Q3 2011;September 2011;September 16,2011
2011;Q3 2011;September 2011;September 17,2011
2011;Q3 2011;September 2011;September 18,2011
2011;Q3 2011;September 2011;September 19,2011
2011;Q3 2011;September 2011;September 20,2011
2011;Q3 2011;September 2011;September 21,2011
2011;Q3 2011;September 2011;September 22,2011
2011;Q3 2011;September 2011;September 23,2011
2011;Q3 2011;September 2011;September 24,2011
2011;Q3 2011;September 2011;September 25,2011
2011;Q3 2011;September 2011;September 26,2011
2011;Q3 2011;September 2011;September 27,2011
2011;Q3 2011;September 2011;September 28,2011
2011;Q3 2011;September 2011;September 29,2011
2011;Q3 2011;September 2011;September 30,2011
2011;Q4 2011;October 2011;October 1,2011
2011;Q4 2011;October 2011;October 2,2011
2011;Q4 2011;October 2011;October 3,2011
2011;Q4 2011;October 2011;October 4,2011
2011;Q4 2011;October 2011;October 5,2011
2011;Q4 2011;October 2011;October 6,2011
2011;Q4 2011;October 2011;October 7,2011
2011;Q4 2011;October 2011;October 8,2011
2011;Q4 2011;October 2011;October 9,2011
2011;Q4 2011;October 2011;October 10,2011
2011;Q4 2011;October 2011;October 11,2011
2011;Q4 2011;October 2011;October 12,2011
2011;Q4 2011;October 2011;October 13,2011
2011;Q4 2011;October 2011;October 14,2011
2011;Q4 2011;October 2011;October 15,2011
2011;Q4 2011;October 2011;October 16,2011
2011;Q4 2011;October 2011;October 17,2011
2011;Q4 2011;October 2011;October 18,2011
2011;Q4 2011;October 2011;October 19,2011
2011;Q4 2011;October 2011;October 20,2011
2011;Q4 2011;October 2011;October 21,2011
2011;Q4 2011;October 2011;October 22,2011
2011;Q4 2011;October 2011;October 23,2011
2011;Q4 2011;October 2011;October 24,2011
2011;Q4 2011;October 2011;October 25,2011
2011;Q4 2011;October 2011;October 26,2011
2011;Q4 2011;October 2011;October 27,2011
2011;Q4 2011;October 2011;October 28,2011
2011;Q4 2011;October 2011;October 29,2011
2011;Q4 2011;October 2011;October 30,2011
2011;Q4 2011;October 2011;October 31,2011
2011;Q4 2011;November 2011;November 1,2011
2011;Q4 2011;November 2011;November 2,2011
2011;Q4 2011;November 2011;November 3,2011
2011;Q4 2011;November 2011;November 4,2011
2011;Q4 2011;November 2011;November 5,2011
2011;Q4 2011;November 2011;November 6,2011
2011;Q4 2011;November 2011;November 7,2011
2011;Q4 2011;November 2011;November 8,2011
2011;Q4 2011;November 2011;November 9,2011
2011;Q4 2011;November 2011;November 10,2011
2011;Q4 2011;November 2011;November 11,2011
2011;Q4 2011;November 2011;November 12,2011
2011;Q4 2011;November 2011;November 13,2011
2011;Q4 2011;November 2011;November 14,2011
2011;Q4 2011;November 2011;November 15,2011
2011;Q4 2011;November 2011;November 16,2011
2011;Q4 2011;November 2011;November 17,2011
2011;Q4 2011;November 2011;November 18,2011
2011;Q4 2011;November 2011;November 19,2011
2011;Q4 2011;November 2011;November 20,2011
2011;Q4 2011;November 2011;November 21,2011
2011;Q4 2011;November 2011;November 22,2011
2011;Q4 2011;November 2011;November 23,2011
2011;Q4 2011;November 2011;November 24,2011
2011;Q4 2011;November 2011;November 25,2011
2011;Q4 2011;November 2011;November 26,2011
2011;Q4 2011;November 2011;November 27,2011
2011;Q4 2011;November 2011;November 28,2011
2011;Q4 2011;November 2011;November 29,2011
2011;Q4 2011;November 2011;November 30,2011
2011;Q4 2011;December 2011;December 1,2011
2011;Q4 2011;December 2011;December 2,2011
2011;Q4 2011;December 2011;December 3,2011
2011;Q4 2011;December 2011;December 4,2011
2011;Q4 2011;December 2011;December 5,2011
2011;Q4 2011;December 2011;December 6,2011
2011;Q4 2011;December 2011;December 7,2011
2011;Q4 2011;December 2011;December 8,2011
2011;Q4 2011;December 2011;December 9,2011
2011;Q4 2011;December 2011;December 10,2011
2011;Q4 2011;December 2011;December 11,2011
2011;Q4 2011;December 2011;December 12,2011
2011;Q4 2011;December 2011;December 13,2011
2011;Q4 2011;December 2011;December 14,2011
2011;Q4 2011;December 2011;December 15,2011
2011;Q4 2011;December 2011;December 16,2011
2011;Q4 2011;December 2011;December 17,2011
2011;Q4 2011;December 2011;December 18,2011
2011;Q4 2011;December 2011;December 19,2011
2011;Q4 2011;December 2011;December 20,2011
2011;Q4 2011;December 2011;December 21,2011
2011;Q4 2011;December 2011;December 22,2011
2011;Q4 2011;December 2011;December 23,2011
2011;Q4 2011;December 2011;December 24,2011
2011;Q4 2011;December 2011;December 25,2011
2011;Q4 2011;December 2011;December 26,2011
2011;Q4 2011;December 2011;December 27,2011
2011;Q4 2011;December 2011;December 28,2011
2011;Q4 2011;December 2011;December 29,2011
2011;Q4 2011;December 2011;December 30,2011
2011;Q4 2011;December 2011;December 31,2011
